timestamp,CPU_usage,RAM_usage,network_traffic
2024-01-01 00:00:00,50.98017822874168,74.65037504948094,97.36248229232928
2024-01-01 00:01:00,45.12148333005648,38.82005769774285,86.55241350230324
2024-01-01 00:02:00,58.29069436588336,25.49457088270449,56.44256992296125
2024-01-01 00:03:00,47.46041150897669,27.50238613069382,156.9613952804387
2024-01-01 00:04:00,44.96215892315543,50.60377189263768,62.351646251393866
2024-01-01 00:05:00,43.45645018255668,52.47714032975373,112.7624466864379
2024-01-01 00:06:00,36.53010992467599,61.74567697253649,101.32678219352664
2024-01-01 00:07:00,52.0393362547664,81.78873744748493,102.31442901412836
2024-01-01 00:08:00,63.88589399561612,41.5643181569184,111.13793058114224
2024-01-01 00:09:00,59.23163276732664,79.47441917456509,113.22452047667132
2024-01-01 00:10:00,50.96049288732655,77.11392838168342,104.24514948197547
2024-01-01 00:11:00,49.39801983535219,69.78384816864529,152.56088143292996
2024-01-01 00:12:00,45.53430255559495,66.59449280794705,69.3949156756157
2024-01-01 00:13:00,36.431595922934406,50.69668032553877,50.03147472633559
2024-01-01 00:14:00,53.27338792738511,31.75251945865896,61.08606986604019
2024-01-01 00:15:00,46.41571862308536,41.84396573484536,101.7005654041738
2024-01-01 00:16:00,49.840443091708615,25.8223481762197,72.4216008021356
2024-01-01 00:17:00,63.99765894634704,51.81687737005474,64.86386782024154
2024-01-01 00:18:00,49.38564043705097,57.63470825131037,101.2318561098504
2024-01-01 00:19:00,46.41173176766302,48.30300301899403,117.59252714802516
2024-01-01 00:20:00,46.08147099111092,63.283133593869074,96.87780556278904
2024-01-01 00:21:00,52.02859697383325,39.85017010637507,111.49900995273464
2024-01-01 00:22:00,31.861430108991826,37.356464327631066,123.47729362982096
2024-01-01 00:23:00,55.75549068264532,58.16435030328098,90.80623346918738
2024-01-01 00:24:00,40.37255486383422,32.370632444265055,124.5261618522222
2024-01-01 00:25:00,45.50314542797607,47.66897157621282,99.40707176068628
2024-01-01 00:26:00,54.14419580098973,59.624235294313465,83.02821026908566
2024-01-01 00:27:00,49.06225647559487,53.50043449264593,89.55762126766369
2024-01-01 00:28:00,40.95343224428221,48.82052368888543,145.37446446195702
2024-01-01 00:29:00,53.6851068989099,52.48231416777744,84.15095450409383
2024-01-01 00:30:00,59.704104265434914,77.6203162245059,104.34139547396428
2024-01-01 00:31:00,40.99849905431498,47.419655467831234,97.90614397000702
2024-01-01 00:32:00,59.0760437081888,55.82972499174089,114.49866907190255
2024-01-01 00:33:00,46.64857473256514,76.81142057118208,102.91627927616842
2024-01-01 00:34:00,40.17407529321806,65.74168601169708,85.00893849886849
2024-01-01 00:35:00,35.820728040300935,40.25532269530712,104.8563876818326
2024-01-01 00:36:00,61.92190630934279,76.10732745780231,117.4315796997296
2024-01-01 00:37:00,38.61661021374664,59.95544898052437,132.59759680137185
2024-01-01 00:38:00,38.413310851726735,40.41889994156542,118.8932130972364
2024-01-01 00:39:00,46.24566737850199,50.23227241391551,118.7635227089227
2024-01-01 00:40:00,30.189433236252952,75.33078003427667,107.16021209172334
2024-01-01 00:41:00,47.75462615924455,50.43805735362031,48.5291998040152
2024-01-01 00:42:00,59.93258779238846,70.28453788130007,76.8694261243561
2024-01-01 00:43:00,48.01978753601414,57.36636097598037,118.07600339936953
2024-01-01 00:44:00,35.22908248086499,87.39303655972199,88.35289913958037
2024-01-01 00:45:00,47.67742993441912,64.25633612825868,65.7103398550134
2024-01-01 00:46:00,66.69187357412308,26.151140770011047,115.51492473439002
2024-01-01 00:47:00,75.74577475037049,51.51438658912786,99.74632090020287
2024-01-01 00:48:00,57.54888554244572,59.94671171479522,121.58557555424426
2024-01-01 00:49:00,32.58309266011819,62.763318296347045,100.94008355565931
2024-01-01 00:50:00,38.72000140359659,51.52650796845967,121.1466969193972
2024-01-01 00:51:00,31.557891990482545,56.71171092417848,131.17946882061077
2024-01-01 00:52:00,42.25594865510758,46.5127998591547,147.11577038192758
2024-01-01 00:53:00,57.89347469296487,57.34719965120311,109.38475048638531
2024-01-01 00:54:00,51.2403213153053,70.14910030149134,88.16094503093468
2024-01-01 00:55:00,40.72105984994328,86.55540287030867,72.34635269962881
2024-01-01 00:56:00,47.59501582799301,59.917787454438006,117.29174784132422
2024-01-01 00:57:00,45.001538935658,73.78703206166499,103.56622431094056
2024-01-01 00:58:00,63.72665214120323,45.99363197425684,75.94748363031081
2024-01-01 00:59:00,65.51793349134287,70.95127115685379,108.85549510497124
2024-01-01 01:00:00,46.68768001540837,73.65581414394562,51.34801201522763
2024-01-01 01:01:00,22.69749454335047,70.2824300662921,106.89925743877066
2024-01-01 01:02:00,65.14806627878883,69.57558036188655,150.86706895748063
2024-01-01 01:03:00,57.7894186170961,47.44251958385848,122.55638923227325
2024-01-01 01:04:00,54.93788081076035,56.75107072883146,111.24795986231705
2024-01-01 01:05:00,68.86896053063245,48.29354076452239,123.05161711081422
2024-01-01 01:06:00,70.91132062090061,66.307098959073,89.81917708852662
2024-01-01 01:07:00,57.49788112982284,57.09600994401198,79.72211216618092
2024-01-01 01:08:00,41.25295217397483,72.69578593279142,67.81199066489788
